id,image
76,S274_250507_CAREtraining_PL/SCCdogear_ExVivo_cheek/Mosaic07_2x2_FOV600_z165_3Ch/Im_00004.tif
77,S274_250507_CAREtraining_PL/SCCdogear_ExVivo_cheek/Mosaic08_2x2_FOV600_z185_3Ch/Im_00001.tif
78,S274_250507_CAREtraining_PL/SCCdogear_ExVivo_cheek/Mosaic08_2x2_FOV600_z185_3Ch/Im_00002.tif
79,S274_250507_CAREtraining_PL/SCCdogear_ExVivo_cheek/Mosaic08_2x2_FOV600_z185_3Ch/Im_00003.tif
80,S274_250507_CAREtraining_PL/SCCdogear_ExVivo_cheek/Mosaic08_2x2_FOV600_z185_3Ch/Im_00004.tif
81,0013_250514_HS6307_CAREtest_NA/ZMosaic01_4x4_FOV600_z15_zstep15_3Ch/Im_00001.tif
82,0013_250514_HS6307_CAREtest_NA/ZMosaic01_4x4_FOV600_z15_zstep15_3Ch/Im_00002.tif
83,0013_250514_HS6307_CAREtest_NA/ZMosaic01_4x4_FOV600_z15_zstep15_3Ch/Im_00003.tif
84,0013_250514_HS6307_CAREtest_NA/ZMosaic01_4x4_FOV600_z15_zstep15_3Ch/Im_00004.tif
85,0013_250514_HS6307_CAREtest_NA/ZMosaic01_4x4_FOV600_z15_zstep15_3Ch/Im_00005.tif
86,0013_250514_HS6307_CAREtest_NA/ZMosaic01_4x4_FOV600_z15_zstep15_3Ch/Im_00006.tif
87,0013_250514_HS6307_CAREtest_NA/ZMosaic01_4x4_FOV600_z15_zstep15_3Ch/Im_00007.tif
88,0013_250514_HS6307_CAREtest_NA/ZMosaic01_4x4_FOV600_z15_zstep15_3Ch/Im_00008.tif
89,0013_250514_HS6307_CAREtest_NA/ZMosaic01_4x4_FOV600_z15_zstep15_3Ch/Im_00009.tif
90,0013_250514_HS6307_CAREtest_NA/ZMosaic01_4x4_FOV600_z15_zstep15_3Ch/Im_00010.tif
91,0013_250514_HS6307_CAREtest_NA/ZMosaic01_4x4_FOV600_z15_zstep15_3Ch/Im_00011.tif
92,0013_250514_HS6307_CAREtest_NA/ZMosaic01_4x4_FOV600_z15_zstep15_3Ch/Im_00012.tif
93,0013_250514_HS6307_CAREtest_NA/ZMosaic01_4x4_FOV600_z15_zstep15_3Ch/Im_00013.tif
94,0013_250514_HS6307_CAREtest_NA/ZMosaic01_4x4_FOV600_z15_zstep15_3Ch/Im_00014.tif
95,0013_250514_HS6307_CAREtest_NA/ZMosaic01_4x4_FOV600_z15_zstep15_3Ch/Im_00015.tif
96,0013_250514_HS6307_CAREtest_NA/ZMosaic01_4x4_FOV600_z15_zstep15_3Ch/Im_00016.tif
97,S276_250521_CAREtraining_PL/coumarin6_ExVivo_slide/Image01_FOV600_z200_3Ch/Im_00001.tif
98,S276_250521_CAREtraining_PL/coumarin6_ExVivo_slide/Image02_FOV600_z215_32A1/Im_00001.tif
99,S276_250521_CAREtraining_PL/coumarin6_ExVivo_slide/Image03_FOV600_z215_32A0/Im_00001.tif
100,S276_250521_CAREtraining_PL/coumarin6_ExVivo_slide/Image04_FOV600_z215_32Sp/Im_00001.tif
101,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic01_1x9_FOV1100_z20_3Ch/Im_00001.tif
102,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic01_1x9_FOV1100_z20_3Ch/Im_00002.tif
103,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic01_1x9_FOV1100_z20_3Ch/Im_00003.tif
104,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic01_1x9_FOV1100_z20_3Ch/Im_00004.tif
105,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic01_1x9_FOV1100_z20_3Ch/Im_00005.tif
106,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic01_1x9_FOV1100_z20_3Ch/Im_00006.tif
107,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic01_1x9_FOV1100_z20_3Ch/Im_00007.tif
108,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic01_1x9_FOV1100_z20_3Ch/Im_00008.tif
109,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic01_1x9_FOV1100_z20_3Ch/Im_00009.tif
110,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic02_2x2_FOV600_z25_3Ch/Im_00001.tif
111,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic02_2x2_FOV600_z25_3Ch/Im_00002.tif
112,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic02_2x2_FOV600_z25_3Ch/Im_00003.tif
113,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic02_2x2_FOV600_z25_3Ch/Im_00004.tif
114,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic04_2x2_FOV600_z35_3Ch/Im_00001.tif
115,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic04_2x2_FOV600_z35_3Ch/Im_00002.tif
116,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic04_2x2_FOV600_z35_3Ch/Im_00003.tif
117,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic04_2x2_FOV600_z35_3Ch/Im_00004.tif
118,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic05_2x2_FOV600_z45_3Ch/Im_00001.tif
119,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic05_2x2_FOV600_z45_3Ch/Im_00002.tif
120,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic05_2x2_FOV600_z45_3Ch/Im_00003.tif
121,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic05_2x2_FOV600_z45_3Ch/Im_00004.tif
122,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic06_2x2_FOV600_z65_3Ch/Im_00001.tif
123,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic06_2x2_FOV600_z65_3Ch/Im_00002.tif
124,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic06_2x2_FOV600_z65_3Ch/Im_00003.tif
125,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic06_2x2_FOV600_z65_3Ch/Im_00004.tif
126,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic07_2x2_FOV600_z85_3Ch/Im_00001.tif
127,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic07_2x2_FOV600_z85_3Ch/Im_00002.tif
128,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic07_2x2_FOV600_z85_3Ch/Im_00003.tif
129,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic07_2x2_FOV600_z85_3Ch/Im_00004.tif
130,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic08_2x2_FOV600_z105_3Ch/Im_00001.tif
131,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic08_2x2_FOV600_z105_3Ch/Im_00002.tif
132,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic08_2x2_FOV600_z105_3Ch/Im_00003.tif
133,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic08_2x2_FOV600_z105_3Ch/Im_00004.tif
134,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic09_2x2_FOV600_z125_3Ch/Im_00001.tif
135,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic09_2x2_FOV600_z125_3Ch/Im_00002.tif
136,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic09_2x2_FOV600_z125_3Ch/Im_00003.tif
137,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic09_2x2_FOV600_z125_3Ch/Im_00004.tif
138,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic10_2x2_FOV600_z145_3Ch/Im_00001.tif
139,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic10_2x2_FOV600_z145_3Ch/Im_00002.tif
140,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic10_2x2_FOV600_z145_3Ch/Im_00003.tif
141,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic10_2x2_FOV600_z145_3Ch/Im_00004.tif
142,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic11_2x2_FOV600_z165_3Ch/Im_00001.tif
143,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic11_2x2_FOV600_z165_3Ch/Im_00002.tif
144,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic11_2x2_FOV600_z165_3Ch/Im_00003.tif
145,S276_250521_CAREtraining_PL/SCCdogear_ExVivo_neck/Mosaic11_2x2_FOV600_z165_3Ch/Im_00004.tif
146,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic01_1x9_FOV1100_z165_3Ch/Im_00001.tif
147,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic01_1x9_FOV1100_z165_3Ch/Im_00002.tif
148,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic01_1x9_FOV1100_z165_3Ch/Im_00003.tif
149,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic01_1x9_FOV1100_z165_3Ch/Im_00004.tif
150,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic01_1x9_FOV1100_z165_3Ch/Im_00005.tif
151,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic01_1x9_FOV1100_z165_3Ch/Im_00006.tif
152,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic01_1x9_FOV1100_z165_3Ch/Im_00007.tif
153,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic01_1x9_FOV1100_z165_3Ch/Im_00008.tif
154,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic01_1x9_FOV1100_z165_3Ch/Im_00009.tif
155,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic02_2x2_FOV600_z25_3Ch/Im_00001.tif
156,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic02_2x2_FOV600_z25_3Ch/Im_00002.tif
157,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic02_2x2_FOV600_z25_3Ch/Im_00003.tif
158,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic02_2x2_FOV600_z25_3Ch/Im_00004.tif
159,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic03_2x2_FOV600_z30_3Ch/Im_00001.tif
160,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic03_2x2_FOV600_z30_3Ch/Im_00002.tif
161,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic03_2x2_FOV600_z30_3Ch/Im_00003.tif
162,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic03_2x2_FOV600_z30_3Ch/Im_00004.tif
163,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic04_2x2_FOV600_z40_3Ch/Im_00001.tif
164,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic04_2x2_FOV600_z40_3Ch/Im_00002.tif
165,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic04_2x2_FOV600_z40_3Ch/Im_00003.tif
166,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic04_2x2_FOV600_z40_3Ch/Im_00004.tif
167,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic05_2x2_FOV600_z50_3Ch/Im_00001.tif
168,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic05_2x2_FOV600_z50_3Ch/Im_00002.tif
169,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic05_2x2_FOV600_z50_3Ch/Im_00003.tif
170,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic05_2x2_FOV600_z50_3Ch/Im_00004.tif
171,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic06_2x2_FOV600_z70_3Ch/Im_00001.tif
172,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic06_2x2_FOV600_z70_3Ch/Im_00002.tif
173,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic06_2x2_FOV600_z70_3Ch/Im_00003.tif
174,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic06_2x2_FOV600_z70_3Ch/Im_00004.tif
175,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic07_2x2_FOV600_z90_3Ch/Im_00001.tif
176,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic07_2x2_FOV600_z90_3Ch/Im_00002.tif
177,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic07_2x2_FOV600_z90_3Ch/Im_00003.tif
178,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic07_2x2_FOV600_z90_3Ch/Im_00004.tif
179,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic08_2x2_FOV600_z110_3Ch/Im_00001.tif
180,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic08_2x2_FOV600_z110_3Ch/Im_00002.tif
181,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic08_2x2_FOV600_z110_3Ch/Im_00003.tif
182,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic08_2x2_FOV600_z110_3Ch/Im_00004.tif
183,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic09_2x2_FOV600_z130_3Ch/Im_00001.tif
184,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic09_2x2_FOV600_z130_3Ch/Im_00002.tif
185,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic09_2x2_FOV600_z130_3Ch/Im_00003.tif
186,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic09_2x2_FOV600_z130_3Ch/Im_00004.tif
187,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic10_2x2_FOV600_z150_3Ch/Im_00001.tif
188,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic10_2x2_FOV600_z150_3Ch/Im_00002.tif
189,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic10_2x2_FOV600_z150_3Ch/Im_00003.tif
190,S276_250521_CAREtraining_PL/SCCdogear_unidir_ExVivo_neck/Mosaic10_2x2_FOV600_z150_3Ch/Im_00004.tif
